INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAOUQv5ET0wHnttUDTsiyyXkRFIfog/Up5YJ9jfUo/Z2MJ1He9syddV9dz29iPQ/VvaWT/fMv4DGppXsIMA2X6yjfXpQfBstLWeTJA2L0HAgYlPrVulu0ypeaPKQ6uO6YOHKzhOqkVFkkQF7EtKbx9AjDp044TvBaB0WuB2eRGhpqGEJnFtPsqVZkoTntn9LR3EmSaN3Hk7k6VeXO/jjCpbjj81PATRKBBUAiYjDlha0MtoTnjafmkLMVKfawOCvHYtfiJF2LgmcOc9Xs83RSi/3+1JtMLsht79S4k3av3Zvx0gVSmM5A1TNL6jJdrrcmzDftqaPk6PvL1hkEHpNkFFm3MBbAeTLMk4SN8ME/9iT6S21wwlQFTzd5ZfYjQyJfxz3zH5hqx2OJkEhCIETAx7pOLnmEZXE/89Jxwd33ZJsPeYf7G1MaT9HT8m5gxEmN0oYCexS1F5IiY4FSWtjYq6r3WDetLnGdGUz7/N8HDaM29kL1sbzC7fijQS93c/3x60RdBTDEqG3wuUdCeNMDSwWgwLyb25atx0fjvDhAAuyi/UUM4NISGaS/IvHyUAAw7Joqi1e5LIvRRnYL5JWFGTiCltwHlyt5C0ytW1TIBrCCyMKUbj1Y1HY+3gIDlko/dmnNR3XKfLQP4f+Oq6hKR142uy+BLz3suKeOF+IJSXOLvSrGbQEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Pixel_8_Pro
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1344x2992
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X4X9X0
INFO         |   androidboot.vbmeta.digest=8c6ff42bff8696120e63308883e0cfad21d048439d53af334ec09bf5eb680f47
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\kacku\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: C:\Users\kacku\AppData\Local\Temp\avd\running\26104\jwks\f2594ad9-f6cf-42ef-b7ae-cb701168085f\active.jwk
INFO         | Scanning C:\Users\kacku\AppData\Local\Temp\avd\running\26104\jwks\f2594ad9-f6cf-42ef-b7ae-cb701168085f for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8556, security: Local, auth: +token
INFO         | Advertising in: C:\Users\kacku\AppData\Local\Temp\avd\running\pid_26104.ini
INFO         | Setting display: 0 configuration to: 1344x2992, dpi: 480x480 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_8_Pro` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_8_Pro` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_8_Pro` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_8_Pro` are met
INFO         | Loading snapshot 'default_boot'...
WARNING      | Device 'cache' does not have the requested snapshot 'default_boot'

WARNING      | Failed to load snapshot 'default_boot'
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Created extended window in 776.909ms
INFO         | Wait for emulator (pid 26104) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving with gfxstream=1
INFO         | Saving snapshot 'default_boot' using 716 ms
